"0","n=dim(data)[1]"
"0","dfn=6-3 "
"0","dfd=n-6"
"0","f0=((67.257-63.203)/((65-3)-(65-6)))/(63.203/(65-6))"
"0","SRR1 = sum((fitted.values(mod1)-mean(data$Y))**2)"
"0","SRR2 = sum((fitted.values(mod2)-mean(data$Y))**2)"
"0","SSE1 = sum((fitted.values(mod1)-data$Y)**2)"
"0","MSE1 = SSE1/(n-6)"
"0","F0 = ((SRR1-SRR2)/3)/(MSE1)"
"0","## Cuantil de la distribucion f"
"0","qf(1-0.05,dfn,dfd)"
"1","[1]"
"1"," 2.760767"
"1","
"
"0","## Estadistico de prueba con SSE"
"0","f0"
"1","[1]"
"1"," 1.26147"
"1","
"
"0","## Estadistico de prueba con SSR"
"0","F0"
"1","[1]"
"1"," 1.261376"
"1","
"
