"0",""
"0","x0 = rep(1,dim(data)[1])"
"0",""
"0","X = matrix(c(x0,as.matrix(data[,2:6])),ncol=6)"
"0","colnames(X) = c('x0','x1','x2','x3','x4','x5')"
"0","betas = solve(t(X) %*% X)%*%(t(X)%*%as.matrix(data$Y))"
"0","H = X%*%solve(t(X)%*%X)%*%t(X)"
"0",""
"0","Hii = as.matrix(diag(H))"
"0","Hb = dim(betas)[1]/n"
"0",""
"0","## Media de hii"
"0","Hb"
"1","[1]"
"1"," 0.09230769"
"1","
"
"0","## valores atipicos"
"0","atip = as.matrix(Hii[abs(Hii)>2*Hb])"
"0","row.names(atip) = which(Hii>=2*Hb)"
"0","atip"
"1","  "
"1","      [,1]"
"1","
22"
"1"," 0.2006660"
"1","
23"
"1"," 0.2242422"
"1","
27"
"1"," 0.4471487"
"1","
30"
"1"," 0.2013972"
"1","
45"
"1"," 0.2348574"
"1","
52"
"1"," 0.3432044"
"1","
"
