"0","mod1 = lm(Y~.,data=data)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.03944 "
"1","-0.80043 "
"1","-0.00266 "
"1"," 0.60450 "
"1"," 2.23292 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.5986009"
"1","  1.5159559"
"1","  -0.395"
"1"," 0.694365"
"1","    "
"1","
X1         "
"1","  0.2106683"
"1","  0.0785765"
"1","   2.681"
"1"," 0.009501"
"1"," ** "
"1","
X2         "
"1","  0.0197512"
"1","  0.0277108"
"1","   0.713"
"1"," 0.478803"
"1","    "
"1","
X3         "
"1","  0.0470925"
"1","  0.0132888"
"1","   3.544"
"1"," 0.000779"
"1"," ***"
"1","
X4         "
"1","  0.0105604"
"1","  0.0073166"
"1","   1.443"
"1"," 0.154213"
"1","    "
"1","
X5         "
"1","  0.0008996"
"1","  0.0007379"
"1","   1.219"
"1"," 0.227679"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.035"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4468"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3999"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9.53"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","59"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.058e-06"
"1","
"
"1","
"
